[bonsai2-run +0.001s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.624s] staged 6.7G
[bonsai2-run +2.625s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 16384 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.103.139 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.103.523 W srv  llama_server: -----------------
0.00.103.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.103.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.103.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.103.529 W srv  llama_server: -----------------
0.00.104.820 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.060.228 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.414 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.608.324 I cmn          init: llama threadpool init, n_threads = 8
0.02.608.360 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.376.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.376.331 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.376.334 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.376.337 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.429.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.429.223 I srv  llama_server: model loaded
0.03.429.225 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.429.225 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.429.226 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.691.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.000.418 I slot print_timing: id  0 | task 197 | n_gen =    100, tg =  19.17 t/s, tg_3s =  19.36 t/s
0.37.077.339 I slot print_timing: id  0 | task 197 | n_gen =    167, tg =  20.14 t/s, tg_3s =  21.78 t/s
0.40.172.039 I slot print_timing: id  0 | task 197 | n_gen =    226, tg =  19.85 t/s, tg_3s =  19.06 t/s
0.43.261.679 I slot print_timing: id  0 | task 197 | n_gen =    285, tg =  19.69 t/s, tg_3s =  19.10 t/s
0.46.352.731 I slot print_timing: id  0 | task 197 | n_gen =    332, tg =  18.90 t/s, tg_3s =  15.21 t/s
0.49.448.217 I slot print_timing: id  0 | task 197 | n_gen =    381, tg =  18.44 t/s, tg_3s =  15.83 t/s
0.52.547.090 I slot print_timing: id  0 | task 197 | n_gen =    448, tg =  18.85 t/s, tg_3s =  21.62 t/s
0.55.658.427 I slot print_timing: id  0 | task 197 | n_gen =    507, tg =  18.86 t/s, tg_3s =  18.96 t/s
0.55.975.011 I slot print_timing: id  0 | task 197 | prompt eval time =     289.84 ms /    52 tokens (    5.57 ms per token,   179.41 tokens per second)
0.55.975.018 I slot print_timing: id  0 | task 197 |        eval time =   27139.44 ms /   512 tokens (   53.11 ms per token,    18.83 tokens per second)
0.55.975.018 I slot print_timing: id  0 | task 197 |       total time =   27429.28 ms /   564 tokens
0.55.975.019 I slot print_timing: id  0 | task 197 |    graphs reused =        399
0.55.975.024 I slot print_timing: id  0 | task 197 | draft acceptance = 0.18979 (  290 accepted /  1528 generated), mean len =  2.31
0.55.975.057 I slot      release: id  0 | task 197 | stop processing: n_tokens = 563, truncated = 0
